,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ERCOT_AEN,19333.395463081713,19563.584958624077,19816.11191073487,20093.871226557105,20374.534196471188,20659.962949730823,20943.382734762134,21205.12297924006,21450.484337445414,21717.040236502737,22006.43140798666,22280.97287478766,22532.440261857402,22780.95480424034,23049.47797245978,23357.938729144724,23676.482230223002,24002.348794286452,24318.684012428712,24647.76519109456,24983.32208369331,25293.598785557602,25592.404885309643,25885.467693544684,26179.273528606605,26466.00637162125,26737.94361856345,27001.371939342163,27258.477865607787,27500.84759613248,27739.548288585152,27981.830424814845,28219.04509282758
ERCOT_BEPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_CPS,37249.77614187892,37693.28370864538,38179.82899521341,38714.98963760842,39255.744768830875,39805.68216517079,40351.748869633324,40856.04546526968,41328.784756434,41842.359704411596,42399.93151717448,42928.892309371004,43413.39612522778,43892.210676424584,44409.57597442319,45003.88927841627,45617.62907023269,46245.47825413139,46854.96333315399,47489.00613547582,48135.52573706554,48733.33783419848,49309.049449204016,49873.69542787401,50439.77300106248,50992.222995437005,51516.16622064951,52023.715243643215,52519.08286887144,52986.05817193459,53445.9643159822,53912.770850559435,54369.81386185653
ERCOT_FlatLoad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_Houston,181876.23523613214,184041.7109757711,186417.32323866978,189030.3054620965,191670.60340849916,194355.73480045437,197021.9671025537,199484.2521350165,201792.45506750338,204300.04270223127,207022.44999383073,209605.16074907914,211970.8053008728,214308.6713759939,216834.76582239827,219736.56759079825,222733.22137805904,225798.76586424973,228774.64553619758,231870.43106322025,235027.1359705365,237946.0209912418,240756.9979141662,243513.94561904814,246277.8832457061,248975.28268108412,251533.49459935632,254011.65997539173,256430.34830230172,258710.40791248257,260955.95155609402,263235.18713509873,265466.7512099831
ERCOT_LCRA,28832.822565157658,29176.11523167399,29552.720821573308,29966.95664911922,30385.52283567427,30811.1964641605,31233.87402169909,31624.219837652832,31990.139032705258,32387.66666595995,32819.2496393312,33228.68653385741,33603.711943447306,33974.3336337278,34374.795150107035,34834.81751311071,35309.87675779499,35795.85723853882,36267.623164665085,36758.39775478424,37258.82988856491,37721.56045795912,38167.18436670238,38604.243028561505,39042.40980206617,39470.02828232906,39875.58137852027,40268.44470385564,40651.87913815473,41013.3367749536,41369.32259879973,41730.6496020133,42084.419246136305
ERCOT_North,207280.70758119115,209748.65696984826,212456.09475111132,215434.05832873748,218443.15308949587,221503.3436314341,224541.9952586654,227348.21226185348,229978.82497750423,232836.67245039376,235939.34558959908,238882.80938040384,241578.88716068532,244243.30636670202,247122.2456827034,250429.37111903858,253844.5975041286,257338.33724090198,260729.8877822742,264258.0926284309,267855.7260738562,271182.32095116057,274385.93512770045,277527.9732850789,280677.97771649965,283752.14990215295,286667.6928584587,289492.0083715927,292248.5390814425,294847.0774155574,297406.27859292907,300003.877795194,302547.14673769346
ERCOT_RAYBURN,6419.603345426758,6496.037164746684,6579.888078036928,6672.117331634974,6765.310735971961,6860.086606191215,6954.195403770071,7041.10556666887,7122.577163263547,7211.086351657236,7307.177932473586,7398.338707729002,7481.837795221486,7564.356398366761,7653.518813335089,7755.942399990049,7861.713935522491,7969.917074946143,8074.955355911334,8184.22589969731,8295.646687340195,8398.673253837505,8497.891036935414,8595.201775122008,8692.759233421099,8787.968123229177,8878.264174098764,8965.73485831357,9051.1062079834,9131.584442439298,9210.844382409543,9291.293531409125,9370.060040854747
ERCOT_South,71936.27042333872,72792.76631572182,73732.37607805831,74765.87116658244,75810.17025724711,76872.20201572897,77926.75874572857,78900.64959916865,79813.59740748316,80805.40649110427,81882.18173266735,82903.70375325238,83839.37105460369,84764.05132399191,85763.18028097472,86910.91019992497,88096.15629282789,89308.65025536827,90485.67970372157,91710.13469947968,92958.68472342625,94113.17146498144,95224.9780504802,96315.41482680726,97408.6162793575,98475.50033362214,99487.3324958291,100467.50439356377,101424.15173854798,102325.96820998723,103214.13281590465,104115.62336389684,104998.25872606755
ERCOT_West,49923.49562281778,50517.900485381746,51169.98605474904,51887.22768021144,52611.967241699684,53349.013206605036,54080.87153042868,54756.748045470296,55390.33032105993,56078.6420190871,56825.91990467362,57534.8522669322,58184.20178350472,58825.92634205692,59519.31800410754,60315.83816351659,61138.39440368278,61979.86056081539,62796.71448119502,63646.481549480995,64512.97047486657,65314.17984323455,66085.76934708183,66842.52828536926,67601.2058983463,68341.61933790453,69043.82697563295,69724.0625113119,70387.97209765606,71013.82926817007,71630.21209640014,72255.84307729262,72868.38863158059
ERCOT_WZ_Coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_East,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_FarWest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_North,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_NorthCen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_South,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_SouthCen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ERCOT_WZ_West,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRCC,383094.3764903095,387655.6187944776,392659.4814346754,398163.3274669197,403724.7098773954,409380.5270602183,414996.5362107538,420182.9617381355,425044.8369693119,430326.6854756529,436061.0186202438,441501.10245061415,446483.9696371406,451408.3257257938,456729.1559906411,462841.35606845986,469153.3473668147,475610.44634962454,481878.680162332,488399.4772564807,495048.59167575685,501196.77500274405,507117.6664827016,512924.7537068621,518746.56412848155,524428.2220619649,529816.702852147,535036.5778860655,540131.1736441038,544933.769286074,549663.6623417237,554464.5222884876,559164.9695280956
isoNE_Boston,74812.4120962863,75691.24022552505,76652.17390122157,77704.91101355093,78763.30104475711,79832.66534666534,80885.72734510843,81848.01936174744,82736.89711756336,83685.48603610146,84699.99651620883,85633.93637393272,86455.5562940828,87239.52601978077,88072.96205049894,89009.89220434887,89945.1192121078,90888.14998899419,91787.41552907048,92724.3062398929,93676.0718058575,94554.11265943298,95396.39158234313,96224.4180318567,97063.52530006344,97882.40938306916,98665.82558005914,99436.49627637745,100194.76980264917,100920.32158238445,101642.68336432497,102381.96746313428,103111.33161386878
isoNE_ConnCentral,41286.09692150107,41771.08841294496,42301.39080205761,42882.355981960536,43466.440790680375,44056.58187791272,44637.72634998395,45168.77835529306,45659.31584966967,46182.8056414307,46742.67501117759,47258.080548900594,47711.50102693962,48144.14380868863,48604.085144329765,49121.14091163667,49637.25677802854,50157.679244883104,50653.94935843019,51170.9833586451,51696.22622011557,52180.783244357735,52645.604632571354,53102.56062811104,53565.63170190736,54017.54237650151,54449.8796870159,54875.18324522503,55293.645281422585,55694.04944244823,56092.69316620895,56500.67566671545,56903.18372887412
isoNE_ConnNorwalk,15645.596699201646,15829.386929896078,16030.34797798098,16250.507973204618,16471.85016916797,16695.48742565218,16915.715364642987,17116.96048396648,17302.852403404777,17501.231779726415,17713.397400030768,17908.713203195242,18080.539422274418,18244.491817458093,18418.789151895293,18614.730318764643,18810.315304940003,19007.532301380506,19195.59662882681,19391.529546935242,19590.57325880092,19774.198845726045,19950.34550330379,20123.511526458977,20298.994892626015,20470.24896326891,20634.085598424484,20795.256753913636,20953.835276478312,21105.57066652985,21256.638929061104,21411.246173126656,21563.778848246937
isoNE_ConnSW,28016.148212680626,28345.256423902807,28705.111954910426,29099.34652296645,29495.69802601561,29896.159232065904,30290.515465194072,30650.879674910233,30983.751323505694,31338.98392448727,31718.903180899233,32068.649924020498,32376.334502186342,32669.919636176423,32982.02917399398,33332.89573904211,33683.12450092395,34036.2756595895,34373.03738063798,34723.889174852324,35080.31138358249,35409.124771645686,35724.5458425543,36034.62957175868,36348.8629046201,36655.5229520059,36948.90079763448,37237.505640684256,37521.46792585211,37793.17639811572,38063.69026311415,38340.54128693708,38613.677436078935
isoNE_MaineBHE,4767.516807680774,4823.521256138016,4884.757985733814,4951.845006944144,5019.292267652207,5087.438877820579,5154.54660281474,5215.869894427353,5272.514768213428,5332.964812343666,5397.61579244113,5457.132306403158,5509.49108844322,5559.450563605812,5612.562342430183,5672.2694168438975,5731.867956090957,5791.963800523558,5849.270649170064,5908.975210026318,5969.627690083612,6025.581968390584,6079.257271849067,6132.024318180624,6185.49750387973,6237.681941192716,6287.606142029231,6336.718119506389,6385.040071439539,6431.276788152786,6477.310218169656,6524.422044509225,6570.901709448663
isoNE_MaineCentral,15807.952281170195,15993.649717478975,16196.696154094727,16419.140766826913,16642.77984808846,16868.737805893583,17091.251067450736,17294.584523134563,17482.40545757586,17682.84343221832,17897.210711776745,18094.553322323514,18268.162595531747,18433.81633755741,18609.92236908122,18807.896832781,19005.51141967184,19204.774952326134,19394.790838023422,19592.75696736425,19793.86617141271,19979.397255430893,20157.37180066628,20332.334781202324,20509.639152000098,20682.670339542925,20848.207120289608,21011.050761478677,21171.274865788408,21324.584825863105,21477.220735583007,21633.432351125684,21787.547869758713
isoNE_MaineSouth,11477.889075227522,11612.7208698582,11760.149482694529,11921.662785930097,12084.043372735347,12248.107656914735,12409.670804910967,12557.307817479741,12693.681448496494,12839.216100834094,12994.864587897197,13138.15174826962,13264.206530373724,13384.484934688731,13512.352571138807,13656.09850949038,13799.583147325588,13944.265057029243,14082.232405346871,14225.972292260163,14371.994313013925,14506.705322035887,14635.929654959707,14762.967341254853,14891.705071757362,15017.340115553461,15137.53359624507,15255.771633463884,15372.1076688804,15483.423460107895,15594.249834675606,15707.672469281904,15819.573163070567
isoNE_MassCentral,21374.129455318,21625.213275194685,21899.754894784193,22200.5250302583,22502.91022152982,22808.430794699743,23109.29375110636,23384.223452757866,23638.178480946364,23909.19316656589,24199.04183910546,24465.87124432206,24700.610508092268,24924.592998919496,25162.708160750786,25430.391902496813,25697.589050320646,25967.015758278896,26223.938607438726,26491.611080194056,26763.533343465806,27014.392236335432,27255.033838862517,27491.60346719574,27731.338918506495,27965.296545437923,28189.120891460956,28409.303809896028,28625.944819842513,28833.237129127225,29039.618046519634,29250.833720355567,29459.215235414897
isoNE_MassSE,35619.09317975266,36037.51386887647,36495.02600055516,36996.24685745765,37500.1591373282,38009.29640005603,38510.671939162115,38968.830793373134,39392.0362311161,39843.67087477928,40326.69157027928,40771.351619119,41162.53478878475,41535.79224603398,41932.60120868723,42378.6849736372,42823.95785015819,43272.94619543516,43701.097382755426,44147.162368403515,44600.30945228234,45018.35530995209,45419.37448040558,45813.60787609618,46213.11698342983,46602.99758798053,46975.991503524914,47342.91713222589,47703.94031850213,48049.384285953216,48393.30945691704,48745.29154737427,49092.55063071389
isoNE_MassWest,26082.270928314792,26388.661709255368,26723.677407471336,27090.699052819793,27459.691506989275,27832.509982719494,28199.64489493641,28535.13415917548,28845.028597808265,29175.740474081744,29529.434954186454,29855.039646206744,30141.485608273484,30414.805371830025,30705.370850812757,31032.018066547087,31358.071504905034,31686.845615073184,32000.361605208353,32326.99506969873,32658.814438385572,32964.93074699503,33258.57917309145,33547.25867943095,33839.80135375509,34125.29350557009,34398.42028930785,34667.103537643925,34931.46469103828,35184.41787836795,35436.25891887048,35693.99968163753,35948.281997256134
isoNE_NewHampshire,28649.666684347747,28986.216893998975,29354.209700848165,29757.35894479529,30162.672993178967,30572.18967570993,30975.463335895067,31343.976324010382,31684.375072208495,32047.640412478562,32436.150638100564,32793.80607089932,33108.44820305279,33408.67206567815,33727.83921740786,34086.63979423952,34444.788145505205,34805.924976598195,35150.301761973686,35509.08723396433,35873.56908212918,36209.8178018978,36532.371369153036,36849.466903432236,37170.80587477294,37484.40030882268,37784.412195753896,38079.54315001984,38369.926566013564,38647.77907830655,38924.40997013599,39207.52132054487,39486.833793228696
isoNE_RhodeIsland,30003.382059345262,30355.83448518222,30741.21519137449,31163.41349917156,31587.878899822077,32016.745511815327,32439.074114598538,32824.999580959906,33181.48239129189,33561.912255036004,33968.77984137577,34343.33472587376,34672.8439033095,34987.2535386091,35321.50154573763,35697.255683068484,36072.326776751375,36450.527557876136,36811.17637022812,37186.9146890044,37568.618541432144,37920.75523179354,38258.549664782564,38590.62816918935,38927.1506158173,39255.56259073284,39569.750234348954,39878.82631805844,40182.93053922613,40473.91176334731,40763.61364464391,41060.10219040056,41352.61235899012
isoNE_Vermont,19245.11615404503,19471.190263310134,19718.385610805566,19989.19692992701,20261.462433953682,20536.551013837,20807.445908274636,21054.99068213506,21283.650007213462,21527.669728114986,21788.647438658983,22028.898762458775,22240.256348114668,22441.928610905696,22656.32583148313,22897.346393898126,23137.928830560584,23380.518747520615,23611.850277772894,23852.860693667757,24097.697591117798,24323.56917768433,24540.241187733234,24753.24682079584,24969.1029386491,25179.75674398103,25381.28661430025,25579.53776877547,25774.599813705325,25961.244354170194,26147.068283771554,26337.245394143458,26524.87064784355
MISO_ALTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_ALTW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_AMIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_AMMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_BREC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_CONS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_CWLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_CWLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_DECO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_DEI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_DPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_GRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_HE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_IPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_MDU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_MEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_MGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_MP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_MPW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_NIPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_NSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_OTP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_SIGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_SIPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_SMP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_UPPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_WEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISO_WPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MRO_Manitoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRO_Saskatchewan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_NewBrunswick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_NorthernMaineISA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_NovaScotia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Bruce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Essa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Niagara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Ottawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_Toronto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Ontario_West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_PrinceEdwardIsland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPCC_Quebec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY_A_West,25124.283466243043,25423.421098222978,25751.58687436992,26112.542806784037,26477.272118200864,26848.19469721733,27216.506566317912,27556.645271355243,27875.49915953982,28221.89594122795,28597.96779259385,28954.74204098276,29281.530882980023,29604.482421432513,29953.435723943785,30354.289030025648,30768.245142013468,31191.71777739894,31602.804164481768,32030.454280675498,32466.519766678797,32869.73294387239,33258.03975557282,33638.883000701215,34020.69182979321,34393.309109605136,34746.69910207966,35089.03150907559,35423.14778909911,35738.113974163054,36048.31214252005,36363.16449636889,36671.4315347628
NY_B_Genesee,16254.557467039416,16448.08934770399,16660.4014510228,16893.92767095967,17129.89513885996,17369.869440397608,17608.15470135368,17828.2128827232,18034.500511027058,18258.607455287278,18501.913161019194,18732.733973520735,18944.15524724457,19153.09391599896,19378.85484233955,19638.1933069893,19906.00884171604,20179.981243629125,20445.940163879863,20722.615253889762,21004.734802141025,21265.60002319168,21516.821332412615,21763.213967736552,22010.231303066234,22251.302018418282,22479.933332368855,22701.410764345037,22917.57264142355,23121.345057945386,23322.032729715364,23525.731501309976,23725.169797629966
NY_C_Central,26252.406903002968,26564.97632792962,26907.877310503896,27285.040783624238,27666.14706693901,28053.724706195266,28438.57441018087,28793.98592669628,29127.15690156102,29489.107493106676,29882.06561587616,30254.859640183484,30596.321861902168,30933.774478562733,31298.396383103063,31717.248690426142,32149.79214212261,32592.279425446068,33021.82429666534,33468.67663685322,33924.32221139451,34345.64035209138,34751.3828059076,35149.32656620642,35548.27926684562,35937.62770187088,36306.88551136644,36664.589230822414,37013.70790510741,37342.81661231073,37666.94321067585,37995.93297544719,38318.04173280038
