,Zone Name,Electrification Type,Reporting,ID,Name,Utility,Heat Rate,Capacity,Nameplate Capacity,Fuel,Area,Variable O&M,Fixed O&M,Var Cost Mod1,Var Cost Mod2,Fix Cost Mod1,Fix Cost Mod2,Forced Outage,Maintenance Rate,Non Cycling,Must Run,Start Up Costs,Minimum Capacity,Resource Begin Date,Resource End Date,Capacity Monthly Shape,Heat Rate at Minimum,Heat Rate Scalar,Ramp Rate,Min Up Time,Min Down Time,Shutdown Penalty,Maintenance Cycle,Maintenance Length,Maintenance Priority,Schedule Maintenance,Committed Heat Rate,Hourly Shaping Factor,Storage Control Type,Storage Inflow,Recharge Capacity,Maximum Storage,Initial Contents,Primary Fuel Limit,Start Fuel ID,Start Fuel Amount,Fuel Adder,Fuel Multiplier,Second Fuel,Second Fuel Limit,Second Fuel Adder,Second Fuel Heat Rate,Second Fuel Multiplier,Second Emission Rate ID,Constraint ID,Emission Rate ID,Emission Price ID,Hydro Number,Resource Group,Mean Repair Time,Risk Outage,Risk Resource Link,Cycle Only Capacity,Cycle Only Heat Rate,Cycle Only Startup Cost,UBB Heat Rate,UBB Bidding Factor,UBB Segment Size,UBB Bidding Shape,Bidding Factor,Bidding Shape,Bidding Adder,Shadow Bidding Adder,Shadow Bidding Resource,Max Operating Reserve,Reliability Area,Reliability Share,Dependency ID,Resource Fixed,Can Drop,Peak Credit,CONE,Heat Rate Units,Currency Units,Custom Memory,RPS,zREM Change Description,zREM Alternate ID,zREM Alternate Source,zREM Alternate Source ID,zREM EIA Plant Code,zREM EIA Gen Code,zREM EIA Utility Code,zREM Status,zREM Mothballed,zREM Commercial Date,zREM Unit Type = Prime Mover,zREM Technology Notation,zREM Cogen,zREM Total Capacity,zREM Primary Fuel,zREM Alternate Fuel,zREM ESD Plant Name,zREM NERC Region Plant Location,zREM ISO,zREM Country,zREM Plant State,zREM Plant County,zREM Plant City,zREM Plant Address,zREM Plant ZipCode,Latitude,Longitude,zREM Geo Source,zREM Resource Group USCensus,zREM Resource Group Generic Primary Fuel,zREM Resource Group Generic UnitType,zREM Service Territory,zREM River System,Primary Key,zREM NERC Assessment Area,Base Resource ID,Outage Scale Method,zREM EIA Nameplate Cap,zREM EIA Summer Cap,zREM EIA Winter Cap,zREM EIA Year,zREM Former Resource ID,Storage ID,Include Capability In Net Demand
62,WECC_PNW_DouglasCountyPUD,WH,FALSE,WH19,WECC_PNW_DouglasCountyPUD_WH,na,0,yr_WECC_PNW_DouglasCountyPUD_capacity_WH19,yr_WECC_PNW_DouglasCountyPUD_capacity_WH19,E3_NR,606.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
63,WECC_PNW_GrantCountyPUD,WH,FALSE,WH20,WECC_PNW_GrantCountyPUD_WH,na,0,yr_WECC_PNW_GrantCountyPUD_capacity_WH20,yr_WECC_PNW_GrantCountyPUD_capacity_WH20,E3_NR,604.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
64,WECC_PNW_IdahoPowerFE,WH,FALSE,WH21,WECC_PNW_IdahoPowerFE_WH,na,0,yr_WECC_PNW_IdahoPowerFE_capacity_WH21,yr_WECC_PNW_IdahoPowerFE_capacity_WH21,E3_NR,614.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
65,WECC_PNW_IdahoPowerMV,WH,FALSE,WH22,WECC_PNW_IdahoPowerMV_WH,na,0,yr_WECC_PNW_IdahoPowerMV_capacity_WH22,yr_WECC_PNW_IdahoPowerMV_capacity_WH22,E3_NR,613.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
66,WECC_PNW_IdahoPowerTV,WH,FALSE,WH23,WECC_PNW_IdahoPowerTV_WH,na,0,yr_WECC_PNW_IdahoPowerTV_capacity_WH23,yr_WECC_PNW_IdahoPowerTV_capacity_WH23,E3_NR,612.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
67,WECC_PNW_Olympia,WH,FALSE,WH24,WECC_PNW_Olympia_WH,na,0,yr_WECC_PNW_Olympia_capacity_WH24,yr_WECC_PNW_Olympia_capacity_WH24,E3_NR,93.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
68,WECC_PNW_PacificorpEastID,WH,FALSE,WH25,WECC_PNW_PacificorpEastID_WH,na,0,yr_WECC_PNW_PacificorpEastID_capacity_WH25,yr_WECC_PNW_PacificorpEastID_capacity_WH25,E3_NR,615.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
69,WECC_PNW_PacificorpEastUT,WH,FALSE,WH26,WECC_PNW_PacificorpEastUT_WH,na,0,yr_WECC_PNW_PacificorpEastUT_capacity_WH26,yr_WECC_PNW_PacificorpEastUT_capacity_WH26,E3_NR,54.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
70,WECC_PNW_PacificorpEastWY,WH,FALSE,WH27,WECC_PNW_PacificorpEastWY_WH,na,0,yr_WECC_PNW_PacificorpEastWY_capacity_WH27,yr_WECC_PNW_PacificorpEastWY_capacity_WH27,E3_NR,616.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
71,WECC_PNW_PACWSouth,WH,FALSE,WH28,WECC_PNW_PACWSouth_WH,na,0,yr_WECC_PNW_PACWSouth_capacity_WH28,yr_WECC_PNW_PACWSouth_capacity_WH28,E3_NR,94.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
72,WECC_PNW_PortlandGeneral,WH,FALSE,WH29,WECC_PNW_PortlandGeneral_WH,na,0,yr_WECC_PNW_PortlandGeneral_capacity_WH29,yr_WECC_PNW_PortlandGeneral_capacity_WH29,E3_NR,608.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
73,WECC_PNW_PugetSoundCentral,WH,FALSE,WH30,WECC_PNW_PugetSoundCentral_WH,na,0,yr_WECC_PNW_PugetSoundCentral_capacity_WH30,yr_WECC_PNW_PugetSoundCentral_capacity_WH30,E3_NR,601.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
74,WECC_PNW_PugetSoundNorth,WH,FALSE,WH31,WECC_PNW_PugetSoundNorth_WH,na,0,yr_WECC_PNW_PugetSoundNorth_capacity_WH31,yr_WECC_PNW_PugetSoundNorth_capacity_WH31,E3_NR,95.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
75,WECC_PNW_SeattleCL,WH,FALSE,WH32,WECC_PNW_SeattleCL_WH,na,0,yr_WECC_PNW_SeattleCL_capacity_WH32,yr_WECC_PNW_SeattleCL_capacity_WH32,E3_NR,602.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
76,WECC_PNW_TacomaPower,WH,FALSE,WH33,WECC_PNW_TacomaPower_WH,na,0,yr_WECC_PNW_TacomaPower_capacity_WH33,yr_WECC_PNW_TacomaPower_capacity_WH33,E3_NR,603.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
77,WECC_PublicServiceCO,WH,FALSE,WH34,WECC_PublicServiceCO_WH,na,0,yr_WECC_PublicServiceCO_capacity_WH34,yr_WECC_PublicServiceCO_capacity_WH34,E3_NR,623.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
78,WECC_PublicServiceNM,WH,FALSE,WH35,WECC_PublicServiceNM_WH,na,0,yr_WECC_PublicServiceNM_capacity_WH35,yr_WECC_PublicServiceNM_capacity_WH35,E3_NR,627.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
79,WECC_SaltRiverProject,WH,FALSE,WH36,WECC_SaltRiverProject_WH,na,0,yr_WECC_SaltRiverProject_capacity_WH36,yr_WECC_SaltRiverProject_capacity_WH36,E3_NR,625.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
80,WECC_TucsonElectric,WH,FALSE,WH37,WECC_TucsonElectric_WH,na,0,yr_WECC_TucsonElectric_capacity_WH37,yr_WECC_TucsonElectric_capacity_WH37,E3_NR,626.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
81,WECC_VEA,WH,FALSE,WH38,WECC_VEA_WH,na,0,yr_WECC_VEA_capacity_WH38,yr_WECC_VEA_capacity_WH38,E3_NR,622.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
82,WECC_WAPA_CO,WH,FALSE,WH39,WECC_WAPA_CO_WH,na,0,yr_WECC_WAPA_CO_capacity_WH39,yr_WECC_WAPA_CO_capacity_WH39,E3_NR,618.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
83,WECC_WAPA_LwrCO,WH,FALSE,WH40,WECC_WAPA_LwrCO_WH,na,0,yr_WECC_WAPA_LwrCO_capacity_WH40,yr_WECC_WAPA_LwrCO_capacity_WH40,E3_NR,620.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
84,WECC_WAPA_UprMO,WH,FALSE,WH41,WECC_WAPA_UprMO_WH,na,0,yr_WECC_WAPA_UprMO_capacity_WH41,yr_WECC_WAPA_UprMO_capacity_WH41,E3_NR,621.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
85,WECC_WAPA_WY,WH,FALSE,WH42,WECC_WAPA_WY_WH,na,0,yr_WECC_WAPA_WY_capacity_WH42,yr_WECC_WAPA_WY_capacity_WH42,E3_NR,619.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_WH|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
86,WECC_AZPublicService,HDV,FALSE,HDV0,WECC_AZPublicService_HDV,na,0,yr_WECC_AZPublicService_capacity_HDV0,yr_WECC_AZPublicService_capacity_HDV0,E3_NR,624.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
87,WECC_CA_BANC,HDV,FALSE,HDV1,WECC_CA_BANC_HDV,na,0,yr_WECC_CA_BANC_capacity_HDV1,yr_WECC_CA_BANC_capacity_HDV1,E3_NR,83.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
88,WECC_CA_IID,HDV,FALSE,HDV2,WECC_CA_IID_HDV,na,0,yr_WECC_CA_IID_capacity_HDV2,yr_WECC_CA_IID_capacity_HDV2,E3_NR,78.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
89,WECC_CA_LDWP,HDV,FALSE,HDV3,WECC_CA_LDWP_HDV,na,0,yr_WECC_CA_LDWP_capacity_HDV3,yr_WECC_CA_LDWP_capacity_HDV3,E3_NR,79.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
90,WECC_CA_PGandE_BayArea,HDV,FALSE,HDV4,WECC_CA_PGandE_BayArea_HDV,na,0,yr_WECC_CA_PGandE_BayArea_capacity_HDV4,yr_WECC_CA_PGandE_BayArea_capacity_HDV4,E3_NR,80.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
91,WECC_CA_PGandE_North,HDV,FALSE,HDV5,WECC_CA_PGandE_North_HDV,na,0,yr_WECC_CA_PGandE_North_capacity_HDV5,yr_WECC_CA_PGandE_North_capacity_HDV5,E3_NR,45.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
92,WECC_CA_PGandE_ZP26,HDV,FALSE,HDV6,WECC_CA_PGandE_ZP26_HDV,na,0,yr_WECC_CA_PGandE_ZP26_capacity_HDV6,yr_WECC_CA_PGandE_ZP26_capacity_HDV6,E3_NR,81.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
93,WECC_CA_SCE,HDV,FALSE,HDV7,WECC_CA_SCE_HDV,na,0,yr_WECC_CA_SCE_capacity_HDV7,yr_WECC_CA_SCE_capacity_HDV7,E3_NR,46.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
94,WECC_CA_SDGE,HDV,FALSE,HDV8,WECC_CA_SDGE_HDV,na,0,yr_WECC_CA_SDGE_capacity_HDV8,yr_WECC_CA_SDGE_capacity_HDV8,E3_NR,82.0,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,FUEL,0,FUEL,0,1/1/2017,12/31/2054,FUEL,,,FUEL,0,0,,FUEL,FUEL,,FUEL,,hr_ElecLoadShapes|WECC_EV_Flat|2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FUEL,1,,,,,,,,,,,,,OP,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
